OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/cco-2x2-frac/gth-szv-molopt-sr-200/gdf/2-4-4//46975694/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/cco-2x2-frac/gth-szv-molopt-sr-200/gdf/2-4-4//46975694/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/cco-2x2-frac/gth-szv-molopt-sr-200/gdf/2-4-4//46975694/gdf.chk
len(kpts) = 32
    kpts = [[0.         0.         0.        ]
 [0.         0.         0.26135187]
 [0.         0.         0.52270374]
 [0.         0.         0.78405561]
 [0.         0.10779511 0.        ]
 [0.         0.10779511 0.26135187]
 [0.         0.10779511 0.52270374]
 [0.         0.10779511 0.78405561]
 [0.         0.21559021 0.        ]
 [0.         0.21559021 0.26135187]
 [0.         0.21559021 0.52270374]
 [0.         0.21559021 0.78405561]
 [0.         0.32338532 0.        ]
 [0.         0.32338532 0.26135187]
 [0.         0.32338532 0.52270374]
 [0.         0.32338532 0.78405561]
 [0.21559021 0.         0.        ]
 [0.21559021 0.         0.26135187]
 [0.21559021 0.         0.52270374]
 [0.21559021 0.         0.78405561]
 [0.21559021 0.10779511 0.        ]
 [0.21559021 0.10779511 0.26135187]
 [0.21559021 0.10779511 0.52270374]
 [0.21559021 0.10779511 0.78405561]
 [0.21559021 0.21559021 0.        ]
 [0.21559021 0.21559021 0.26135187]
 [0.21559021 0.21559021 0.52270374]
 [0.21559021 0.21559021 0.78405561]
 [0.21559021 0.32338532 0.        ]
 [0.21559021 0.32338532 0.26135187]
 [0.21559021 0.32338532 0.52270374]
 [0.21559021 0.32338532 0.78405561]]
    CPU time for j3c 740502.83 sec, wall time  11876.12 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)   2960.64 sec, wall time     46.80 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)   3291.62 sec, wall time     52.06 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)   3744.20 sec, wall time     59.35 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)   4088.45 sec, wall time     64.93 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)   4530.97 sec, wall time     72.09 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)   4897.51 sec, wall time     77.66 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)   5411.45 sec, wall time     85.52 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)   5721.03 sec, wall time     90.79 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)   6073.70 sec, wall time     96.39 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)   6403.56 sec, wall time    101.72 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)   6823.13 sec, wall time    107.96 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)   7159.70 sec, wall time    113.26 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)   7573.32 sec, wall time    120.10 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)   8051.96 sec, wall time    127.84 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)   8432.20 sec, wall time    133.77 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)   8853.08 sec, wall time    140.56 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)   9065.02 sec, wall time    143.77 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)   9602.86 sec, wall time    152.43 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)   9859.05 sec, wall time    156.78 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)  10304.10 sec, wall time    163.92 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)  10770.34 sec, wall time    171.12 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)  11085.75 sec, wall time    176.29 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)  11654.79 sec, wall time    184.78 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)  11879.12 sec, wall time    188.58 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)  12310.63 sec, wall time    195.32 sec
    CPU time for buf1    2197.73 sec, wall time      35.36 sec
